graph,num_samps,mu,lambda,cv_loss,sfd,elbo_train,elbo_valid,recon_train,recon_valid
1,50000,0.1,0.02,0.9020866228733212,4,0.0598858501562072,0.0244841240346431,0.0396974420837124,0.2336335927248001
1,50000,0.0,0.03,0.8978255880018695,4,0.4577542879392424,0.2817564010620117,0.1704253237113318,1.3987852334976196
1,50000,0.02,0.03,0.6364260460529477,6,0.1555718505474002,0.1070361137390136,0.1528160881203458,1.5493618249893188
1,50000,0.03,0.03,0.5904082826059311,2,0.1120161624439537,0.0760789960622787,0.1528801498396317,1.550108790397644
1,50000,0.05,0.03,0.8522761179646479,6,0.1363973355582912,0.1174549236893653,0.1528085297940637,1.5596340894699097
1,50000,0.07,0.03,0.8536270586028696,8,0.1043203002084856,0.0730800107121467,0.1532264857340956,1.586094617843628
1,50000,0.08,0.03,0.8998949119681493,8,0.4127099736267344,0.2468596398830413,0.1706400851459454,1.398155689239502
1,50000,0.1,0.03,0.5246586444834247,4,0.1048657312455689,0.0702564567327499,0.1528327109792348,1.530322790145874
1,50000,0.0,0.05,0.8571945206448437,8,3.404714054829629,1.86631178855896,0.1984002907029198,1.311464548110962
1,50000,0.02,0.05,0.8951821191981436,9,0.8394099120288858,0.476676344871521,0.1771431351485459,1.3340946435928345
1,50000,0.03,0.05,0.8739644618146121,4,3.4047209210408007,1.866268396377564,0.1984001120642932,1.3114992380142212
1,50000,0.05,0.05,0.8964172745868565,8,0.1151304303532671,0.0787177458405494,0.1529227407996916,1.5565751791000366
1,50000,0.07,0.05,0.8265153137175366,4,0.1036691828094937,0.0657606124877929,0.1531973225457589,1.5461645126342771
1,50000,0.08,0.05,0.8567696941131727,4,0.113012587692579,0.0773329585790634,0.1528952672010492,1.5523502826690674
1,50000,0.1,0.05,0.9042242429079488,4,3.4047269995560123,1.8647065162658687,0.1984003952397104,1.3104610443115234
1,50000,0.0,0.07,0.520270528793335,9,3.4047169407310385,1.866701006889344,0.1984002790030311,1.3117467164993286
1,50000,0.02,0.07,0.5412243925919757,4,3.404724945985448,1.8659337759017944,0.1984001620574985,1.3111815452575684
1,50000,0.03,0.07,0.8890871618082746,3,0.110466328884482,0.0700645148754119,0.1529833266306716,1.554391622543335
1,50000,0.05,0.07,0.8232412750553341,7,0.1585517704181963,0.1060699447989463,0.1528942242150416,1.5509660243988037
1,50000,0.07,0.07,0.5939319676253945,5,0.4516585048507242,0.2733740508556366,0.1706452719848174,1.3901747465133667
1,50000,0.08,0.07,0.8454836300574243,4,0.1143347266994778,0.0785947442054748,0.153058871935548,1.5537039041519165
1,50000,0.1,0.07,0.8225514851696788,3,3.4047198206567395,1.865889072418213,0.1984002493150398,1.3112462759017944
1,50000,0.0,0.08,0.8383335265703499,6,0.1130965776951111,0.0740157216787338,0.1528958670242363,1.5479117631912231
1,50000,0.02,0.08,0.8387970700254662,7,0.1596641268076189,0.1108854636549949,0.1528803593248052,1.582802176475525
1,50000,0.03,0.08,0.8910603089490907,0,0.1022280869200406,0.0710035040974617,0.1530329867359012,1.5640350580215454
1,50000,0.05,0.08,0.821359412916936,3,0.4094869325837821,0.2532142400741577,0.1706474598868728,1.4006409645080566
1,50000,0.07,0.08,0.9037012859573588,8,0.1104924269535047,0.0742407590150833,0.1528769083492591,1.5822752714157104
1,50000,0.08,0.08,0.8453302494483068,5,0.1062100775806647,0.0686146989464759,0.1529023822235024,1.5571985244750977
1,50000,0.1,0.08,0.8618487741379066,5,0.5148130013509784,0.2817244529724121,0.1660793270601336,1.313629150390625
1,50000,0.0,0.1,0.8576724291965364,7,0.1142728474896277,0.0763516053557396,0.1529158666463154,1.5577903985977173
1,50000,0.02,0.1,0.8563525237701832,5,0.103039362784618,0.0900821313261985,0.1529521416139115,1.5554673671722412
1,50000,0.03,0.1,0.8123864123225211,5,0.1094296308563036,0.0738938227295875,0.1530466571221571,1.5558558702468872
1,50000,0.05,0.1,0.8974916821159422,6,0.1039872562546102,0.0686769783496856,0.1528242313648428,1.547943949699402
1,50000,0.07,0.1,0.8562918111309411,8,0.1133905918053958,0.0744396597146987,0.1529448669661036,1.5617865324020386
1,50000,0.08,0.1,0.8878471678774804,3,0.1119558246582365,0.075235016644001,0.1528611667854401,1.546367645263672
1,50000,0.1,0.1,0.8167102272855118,4,3.4047279218883464,1.86576783657074,0.1984003358942163,1.3110135793685913
2,50000,0.0,0.0,0.330464455196634,11,0.221573159975164,0.14682337641716,0.1446722534115967,1.0696579217910769
2,50000,0.02,0.0,0.3830091281700879,15,0.2045125378824561,0.099106878042221,0.1450265400702386,1.0998295545578003
2,50000,0.03,0.0,0.3748117314744741,15,0.2129318856141146,0.110147975385189,0.1446971059226623,1.0694856643676758
2,50000,0.05,0.0,0.3834688999969512,15,0.2050306803582574,0.1055362597107887,0.1447183686144211,1.0661486387252808
2,50000,0.07,0.0,0.305696680797264,15,0.1994825755772383,0.1332267820835113,0.1446849792928951,1.0740982294082642
2,50000,0.08,0.0,0.313689644318074,14,0.1991700825788785,0.1074433550238609,0.1446710357199544,1.0679974555969238
2,50000,0.1,0.0,0.3173790312558412,13,0.1994942705344665,0.1416176855564117,0.1446786853854003,1.0780563354492188
2,50000,0.0,0.02,0.4418381469603628,14,0.2144177405730538,0.1259665936231613,0.1449427417934398,1.1024227142333984
2,50000,0.02,0.02,0.3417488673888146,15,0.1934468774882424,0.1027222126722335,0.1446887465351073,1.0645288228988647
2,50000,0.03,0.02,0.3684500768687576,15,0.2223882024550377,0.1321777999401092,0.1446611634872453,1.0575779676437378
2,50000,0.05,0.02,0.3500241534225643,14,0.1996222106468342,0.1355580240488052,0.144708612873731,1.0766801834106443
2,50000,0.07,0.02,0.3216755043342709,15,0.1982190370483471,0.143955796957016,0.1446733745467632,1.075626254081726
2,50000,0.08,0.02,0.3186056417413055,8,0.2000868100263273,0.1481633335351944,0.1450142598022585,1.0930501222610474
2,50000,0.1,0.02,0.296707745604217,12,0.2002820041021117,0.1352022737264633,0.1446600069399075,1.0758665800094604
2,50000,0.0,0.03,0.3967112252116203,16,0.2183423327134393,0.1208913102746009,0.1448518487079369,1.1011639833450315
2,50000,0.02,0.03,0.3736125383153557,15,0.2137071316961742,0.1090815961360931,0.1445432135516115,1.0672848224639893
2,50000,0.03,0.03,0.4476262701302767,15,0.2072149712411339,0.0993255153298378,0.1446917649120321,1.0629289150238037
2,50000,0.05,0.03,0.3046596866287291,11,0.198854917432646,0.148871973156929,0.1446801822013257,1.0725539922714231
2,50000,0.07,0.03,0.3273121554031968,9,0.1962232296843358,0.1226760074496269,0.1446749868714596,1.068242073059082
2,50000,0.08,0.03,0.3113714063446968,12,0.1985639753701437,0.1091870293021202,0.1450135477096833,1.096529483795166
2,50000,0.1,0.03,0.3159416273795068,12,0.194996672514302,0.1127689480781555,0.1450027897115558,1.0994901657104492
2,50000,0.0,0.05,0.4175782250612974,16,0.1965955781547919,0.0932663679122924,0.1450063355857759,1.1031672954559326
2,50000,0.02,0.05,0.3835454360581934,14,0.1910117217037074,0.0965325161814689,0.1446928950641161,1.0619423389434814
2,50000,0.03,0.05,0.3651473241858184,15,0.1963536921364572,0.1256126463413238,0.144681329137224,1.0712538957595823
2,50000,0.05,0.05,0.3135302893538028,14,0.1964034422660422,0.1187269017100334,0.1446620451100647,1.0722377300262451
2,50000,0.07,0.05,0.3881723135150969,12,0.1974150345682183,0.1209373772144317,0.1448142304101868,1.076712131500244
2,50000,0.08,0.05,0.323989520650357,6,0.1997748334999279,0.1351885050535202,0.1450088275591735,1.0918686389923096
2,50000,0.1,0.05,0.3410705827735364,15,0.1982522041367752,0.1425736546516418,0.144989442299394,1.0953660011291504
2,50000,0.0,0.07,0.4989467096701264,14,0.212352254102602,0.1154674589633941,0.1446558640702911,1.0619375705718994
2,50000,0.02,0.07,0.3006066647265106,15,0.1974086394547806,0.1061660200357437,0.1450158444969245,1.0899251699447632
2,50000,0.03,0.07,0.3091603371500969,4,0.2019027268452108,0.1215292289853096,0.1446633719536654,1.072440266609192
2,50000,0.05,0.07,0.3247203348390758,11,0.1856120782778086,0.1057026982307434,0.1446571166748586,1.0837008953094482
2,50000,0.07,0.07,0.3396455038711429,14,0.1989742452721766,0.1297572404146194,0.145006200678818,1.095998764038086
2,50000,0.08,0.07,0.3163573340699076,11,0.2121655328346945,0.1580430269241333,0.1449253525994622,1.0815082788467407
2,50000,0.1,0.07,0.2895851237140596,15,0.1976890487058083,0.141867995262146,0.1449926606415177,1.0968115329742432
2,50000,0.0,0.08,0.4740808266773819,11,0.2106488826024867,0.1174708902835846,0.1446628433969014,1.0648252964019775
2,50000,0.02,0.08,0.3559651864599437,15,0.195401956834604,0.1146185249090194,0.1450215046210667,1.0897555351257324
2,50000,0.03,0.08,0.3161229337379336,12,0.1977411812757287,0.124245211482048,0.144651469519681,1.072580099105835
2,50000,0.05,0.08,0.3114834148995578,15,0.1976108119425261,0.1224756687879562,0.1450067016207958,1.0950130224227903
2,50000,0.07,0.08,0.3103105989657343,15,0.1996865247826442,0.1135302409529686,0.1449907229646392,1.097040772438049
2,50000,0.08,0.08,0.3501712105050683,13,0.1995165802252567,0.1353353857994079,0.1449898989418583,1.0952861309051514
2,50000,0.1,0.08,0.3035854431614279,9,0.1984251045052657,0.1445270329713821,0.144992546931557,1.09562087059021
2,50000,0.0,0.1,0.3055706975609064,12,0.2027567502101668,0.1209437549114227,0.1449991103404623,1.090814232826233
2,50000,0.02,0.1,0.4770783414691687,11,0.198554943776344,0.1257665008306503,0.1450071850281847,1.0901005268096924
2,50000,0.03,0.1,0.3675900076143443,12,0.1982003123406559,0.1284907460212707,0.1450050769826335,1.09481680393219
2,50000,0.05,0.1,0.3751024242676794,9,0.1982268180612408,0.125094398856163,0.145011966540228,1.0932079553604126
2,50000,0.07,0.1,0.3431730314530432,13,0.1985379865559775,0.1463080197572708,0.1449901697733213,1.0987584590911863
2,50000,0.08,0.1,0.3097510439157486,12,0.2008320381116989,0.1093314066529274,0.1449887408358056,1.087554097175598
2,50000,0.1,0.1,0.2987079559825361,13,0.2021073462255775,0.1031699627637863,0.1450015023541267,1.0958211421966553
3,50000,0.0,0.0,0.3184166138991714,5,0.1008065397324769,0.0844852477312088,0.1260274516575781,1.4158341884613037
3,50000,0.02,0.0,0.9596982337348164,5,3.1795327603664543,2.296841621398926,0.1797724618936133,1.3509116172790527
3,50000,0.03,0.0,0.9151775365509092,4,3.179533270130986,2.297208547592163,0.179772519714692,1.351090431213379
3,50000,0.05,0.0,0.3390472410200164,3,3.1795347668630694,2.29753851890564,0.1797725789534771,1.3512742519378662
3,50000,0.07,0.0,0.6167099355440586,5,3.1795348950359217,2.2975549697875977,0.1797725811791237,1.351289987564087
3,50000,0.08,0.0,0.5803604754107073,4,3.17953546565512,2.2976338863372803,0.179772590478058,1.3513559103012085
3,50000,0.1,0.0,0.5902372332848608,3,3.1795352230901304,2.2976810932159424,0.1797726290991239,1.351301670074463
3,50000,0.0,0.02,0.6963018274679781,5,3.179532656340343,2.2968318462371826,0.1797724570078618,1.3509215116500854
3,50000,0.02,0.02,0.5867631094902754,3,3.179533277814041,2.296837568283081,0.1797724639058418,1.3508942127227783
3,50000,0.03,0.02,0.6117093932069839,4,3.1795344216134542,2.2978763580322266,0.1797726377349375,1.3514792919158936
3,50000,0.05,0.02,0.6150492997840047,3,3.1795350147940007,2.297887086868286,0.1797726320793561,1.3514806032180786
3,50000,0.07,0.02,0.5928060348518192,4,3.1795347768632345,2.297234296798706,0.1797725217116763,1.3510987758636477
3,50000,0.08,0.02,0.5911079722084105,3,3.1795359161503787,2.297556638717652,0.1797725761942851,1.3512881994247437
3,50000,0.1,0.02,0.538414022619836,9,3.179536267863515,2.297231912612915,0.179772525819976,1.351118564605713
3,50000,0.0,0.03,0.7365941029042006,1,3.179532387921267,2.296858787536621,0.1797724607198134,1.3509098291397097
3,50000,0.02,0.03,0.6329206613637508,9,3.179533723187264,2.297231674194336,0.179772512420364,1.3511260747909546
3,50000,0.03,0.03,0.6291225554421545,3,3.179534957354026,2.297846794128418,0.1797726312866601,1.3514922857284546
3,50000,0.05,0.03,0.6232572610303759,3,3.17953535077517,2.2978458404541016,0.1797726325061925,1.3514673709869385
3,50000,0.07,0.03,0.597415500767529,3,3.179535997981001,2.2978646755218506,0.1797726340992066,1.3514755964279177
3,50000,0.08,0.03,0.5791965904925018,5,3.179536396158321,2.2978644371032715,0.1797726352653844,1.3514690399169922
3,50000,0.1,0.03,0.5637604435207322,7,3.179537044949544,2.2978525161743164,0.1797726272088487,1.3514453172683716
3,50000,0.0,0.05,0.6997120250947774,9,3.1795327531712134,2.297220230102539,0.1797725218031412,1.3510868549346924
3,50000,0.02,0.05,0.6060481912456452,1,3.179534891011465,2.297680377960205,0.1797725896929841,1.3514060974121094
3,50000,0.03,0.05,0.6666721441224218,2,3.1795346000310403,2.2972114086151123,0.179772520103418,1.3511018753051758
3,50000,0.05,0.05,0.6030603396147489,3,3.1795350982100152,2.2975761890411377,0.1797725828102482,1.3512885570526123
3,50000,0.07,0.05,0.5765026319306344,6,3.179536468354637,2.2978591918945312,0.1797726371099272,1.3514703512191772
3,50000,0.08,0.05,0.549598545357585,5,3.179536115909781,2.2975549697875977,0.1797725799824575,1.3512802124023438
3,50000,0.1,0.05,0.5724091655993834,6,3.179535538095343,2.2968685626983643,0.1797724639515742,1.3508986234664917
3,50000,0.0,0.07,0.7045948242396116,6,3.1795333161073573,2.297266721725464,0.1797725294175965,1.351104497909546
3,50000,0.02,0.07,0.6183095075190066,2,3.1795359612730767,2.297452926635742,0.1797725669563274,1.3512804508209229
3,50000,0.03,0.07,0.6183536720462144,4,3.179536076518886,2.297837495803833,0.1797726305244524,1.351491093635559
3,50000,0.05,0.07,0.6237475939840078,1,3.1795358472467994,2.297552585601806,0.1797725828636028,1.3512789011001587
3,50000,0.07,0.07,0.6296597906481475,2,3.179535642243407,2.296892166137696,0.1797724690278777,1.3509076833724976
3,50000,0.08,0.07,0.5341015564091504,6,3.179536572014889,2.2975564002990723,0.1797725821623716,1.3512768745422363
3,50000,0.1,0.07,0.5863044642284513,3,3.179536879702907,2.2972304821014404,0.1797725228092554,1.3510894775390625
3,50000,0.0,0.08,0.9263114676065742,7,3.179533008419339,2.296926975250244,0.1797724718175581,1.3509504795074463
3,50000,0.02,0.08,0.6044980391394348,5,3.17953498576913,2.2972311973571777,0.1797725204464115,1.3510947227478027
3,50000,0.03,0.08,0.6051707690674812,6,3.1795358018801947,2.297213077545166,0.1797725208580036,1.3511110544204712
3,50000,0.05,0.08,0.5727262078598142,5,3.1795363592064896,2.297860145568848,0.1797726303110342,1.3514726161956787
3,50000,0.07,0.08,0.891353557286784,4,3.1795354280935224,2.2968969345092773,0.1797724687458609,1.3509215116500854
3,50000,0.08,0.08,0.5883603687118739,4,3.1795369881193354,2.297616720199585,0.1797725833590378,1.3513013124465942
3,50000,0.1,0.08,0.5761901727924124,6,3.17953679884791,2.2972218990325928,0.1797725204616556,1.3511096239089966
3,50000,0.0,0.1,0.9271731064654888,4,3.179533400377045,2.29724645614624,0.1797725270242642,1.3510912656784058
3,50000,0.02,0.1,0.6133236800599844,4,3.1795359973712345,2.297544002532959,0.1797725762323955,1.3512907028198242
3,50000,0.03,0.1,0.6682669691275805,5,3.1795364818914464,2.297670602798462,0.1797725883210101,1.3513814210891724
3,50000,0.05,0.1,0.6332659890456125,5,3.1795369882412885,2.2978830337524414,0.1797726308979342,1.3514714241027832
3,50000,0.07,0.1,0.8896229735342785,3,3.179536712870878,2.2972252368927,0.1797725248672163,1.351101279258728
3,50000,0.08,0.1,0.5302769698854536,3,3.1795363450599146,2.2972731590271,0.179772525034902,1.351103663444519
3,50000,0.1,0.1,0.5686804709490388,1,3.179537583982853,2.297547578811645,0.1797725790678083,1.3512970209121704
4,50000,0.0,0.0,0.3773841705918312,11,0.6759588232430656,0.3504422008991241,0.2159393340425418,1.3835575580596924
4,50000,0.02,0.0,0.3760664754733443,15,0.2844820034854552,0.1752375066280365,0.1352112970617421,1.407520413398743
4,50000,0.03,0.0,0.4100430104136466,13,0.2843614846010647,0.1889638155698776,0.135121309993517,1.4085301160812378
4,50000,0.05,0.0,0.3486510538123548,19,0.2784083415404,0.1553181111812591,0.1351616629439851,1.4056339263916016
4,50000,0.07,0.0,0.3808763945102691,19,0.6182045120412432,0.3181776702404022,0.2160371270935858,1.4049170017242432
4,50000,0.08,0.0,0.485629917345941,19,0.6315097303341721,0.3261627852916717,0.2160397180587129,1.394662857055664
4,50000,0.1,0.0,0.3971406830474734,19,0.308659878860959,0.130878746509552,0.2134699480460427,0.7005425691604614
4,50000,0.0,0.02,0.3794281274825334,18,0.2664580697751106,0.1683813482522964,0.1351127224009665,1.4180474281311035
4,50000,0.02,0.02,0.4360274081677198,17,0.2876593173617292,0.1794771701097488,0.135101442050446,1.399811029434204
4,50000,0.03,0.02,0.4938469653576612,19,0.2774621092831082,0.1558364033699035,0.1351745771896808,1.407888650894165
4,50000,0.05,0.02,0.4065088885836303,19,0.2776201792613929,0.1554502695798874,0.1351771901864225,1.4043614864349363
4,50000,0.07,0.02,0.3913548375666141,19,0.2647812878917855,0.1544351279735565,0.1351498356598722,1.414987564086914
4,50000,0.08,0.02,0.434162601660937,13,0.3626812499045106,0.2108667492866516,0.1350906132508421,1.396216869354248
4,50000,0.1,0.02,0.4334180422499776,16,0.2820778379736044,0.1963216215372085,0.1349907345250439,1.4184492826461792
4,50000,0.0,0.03,0.4038417671993374,19,0.3053957503165125,0.1868700683116912,0.1351413377944161,1.408178687095642
4,50000,0.02,0.03,0.4620967368874699,20,0.2770254018971377,0.1599987745285034,0.1351648170548631,1.4051495790481567
4,50000,0.03,0.03,0.5013181620836258,19,0.278765685829665,0.1580200791358947,0.1351703759844955,1.4063502550125122
4,50000,0.05,0.03,0.3516128251329064,20,0.2835059927704998,0.1941116899251938,0.135122706441928,1.4098899364471436
4,50000,0.07,0.03,0.4442543023638426,15,0.2737901377251081,0.1581377536058426,0.1351575211719478,1.4055578708648682
4,50000,0.08,0.03,0.5189769507572055,16,0.2612600601237753,0.1720840483903885,0.1350413669672463,1.4117053747177124
4,50000,0.1,0.03,0.4133180420100689,8,0.2821224903359133,0.1919688880443573,0.1350118404154277,1.4135589599609375
4,50000,0.0,0.05,0.2961895761080086,18,0.2819963671057425,0.1696644723415374,0.1351893839362027,1.409039855003357
4,50000,0.02,0.05,0.4941794352419674,20,0.2752330515009668,0.1600582301616668,0.1351688177841703,1.4062141180038452
4,50000,0.03,0.05,0.5288495637662709,20,0.2817660777693819,0.15144744515419,0.1351785561198469,1.403756618499756
4,50000,0.05,0.05,0.4458488244749606,20,0.297135634182969,0.1672313958406448,0.1351268104084617,1.4034115076065063
4,50000,0.07,0.05,0.4453443713858723,19,0.284492697259959,0.1722625643014907,0.1349945124572195,1.4116836786270142
4,50000,0.08,0.05,0.5527772345766426,19,0.2643391051103392,0.1844210624694824,0.135025447081117,1.4112560749053955
4,50000,0.1,0.05,0.5272426451742649,15,0.1500753315627727,0.0668509528040885,0.0893981031177903,0.5591429471969604
4,50000,0.0,0.07,0.4549342812784016,18,0.2818846649602246,0.1693376749753952,0.1352075502200199,1.4041727781295776
4,50000,0.02,0.07,0.4271736638434231,20,0.2794618037731751,0.1546276658773422,0.1351751431784666,1.405595064163208
4,50000,0.03,0.07,0.5353912845999002,20,0.2790384174765223,0.1475159674882888,0.1351977103354071,1.4028451442718506
4,50000,0.05,0.07,0.3983601071313024,20,0.2918332676905805,0.1888280361890792,0.1351405485816623,1.4037275314331057
4,50000,0.07,0.07,0.5373546609841287,19,0.2544327289323367,0.1687837392091751,0.1350021090920624,1.41034197807312
4,50000,0.08,0.07,0.5079267442412674,14,0.1838833400088808,0.0567860826849937,0.0894073559233294,0.5754145383834839
4,50000,0.1,0.07,0.4588778614066542,17,0.265735671053762,0.1723539233207702,0.1350862541543248,1.4162458181381226
4,50000,0.0,0.08,0.3956440550088882,18,0.2805358464531886,0.1649815291166305,0.1352258532248494,1.4021190404891968
4,50000,0.02,0.08,0.3573027565702796,20,0.2820187201509085,0.1539911478757858,0.1351801017742327,1.404379963874817
4,50000,0.03,0.08,0.4478319527953863,20,0.2776732151846751,0.1523813307285308,0.1351332063374616,1.407585620880127
4,50000,0.05,0.08,0.43795958051458,17,0.3124321529779897,0.0926022082567215,0.21328140986545,0.7114171385765076
